Filename	HiF	LoF	Species Manual ID	SppAccp	#Maj	#Accp	~Spp	1st	2nd	3rd	4th	Fc mean	Fc StdDev	Dur mean	Dur StdDev	calls/sec	mean HiFreq	mean LoFreq	mean UpprSlp	mean LwrSlp	mean TotalSlp	mean PrecedingIntvl	ParentDir	NextDirUp	FileLength(sec)	Version	AccpQuality	Max#CallsConsidered
EASTLA1_20140712_200634.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200642.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200650.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200658.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200706.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200714.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200722.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200730.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200746.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200754.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200802.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200810.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200818.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200826.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200834.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200906.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200914.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200922.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200930.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200938.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200946.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_200954.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201010.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201018.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201026.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201034.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201042.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201050.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201058.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201106.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201114.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201130.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201154.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201202.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201210.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201218.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201226.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201234.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201250.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201258.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201306.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201314.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201322.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201346.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201354.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201402.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201410.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201418.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201426.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201434.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201442.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201450.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201458.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201506.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201514.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201530.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201538.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201546.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201554.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201602.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201610.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201626.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201642.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201650.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201714.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201722.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201730.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201738.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201746.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201754.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201802.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201810.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201818.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201826.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201834.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201842.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201850.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201858.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201906.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201914.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201922.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201930.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_201938.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202002.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202010.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202026.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202050.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202106.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202114.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202122.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202130.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202138.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202146.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202202.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202210.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202218.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202226.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202234.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202242.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202250.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202306.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202314.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202322.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202330.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202338.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202346.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202354.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202410.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202434.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202442.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202458.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202506.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202514.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202530.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202538.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202546.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202554.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202602.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202610.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202626.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202642.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202650.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202658.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202706.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202714.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202722.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202738.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202746.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202754.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202826.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
EASTLA1_20140712_202850.wav	x	x		x	x	x	x	x	x	x	x	x	x	x	x	Inf	x	x	x	x	x	x	EASTLA1_shorts_0707_0712	EASTLA1_July_shorts	8.00	4.22	0.80	16
